Mercado,Categoría,Marca,Tipo
"FMCG","Bollería y Tortitas","Lidl (MDD)","competidor"
"FMCG","Bollería y Tortitas","Alcampo (Auchan)","competidor"
"FMCG","Bollería y Tortitas","Eroski (MDD)","competidor"
"FMCG","Bollería y Tortitas","Milka (bizcochos)","competidor"
"FMCG","Bollería y Tortitas","Oreo (bizcochos)","competidor"
"FMCG","Bollería y Tortitas","Nutella (B-Ready, Muffins)","competidor"
"FMCG","Bollería y Tortitas","Schär (sin gluten)","competidor"
"FMCG","Bollería y Tortitas","Panamar Bakery Group","competidor"
"FMCG","Bollería y Tortitas","Europastry","competidor"
"FMCG","Bollería y Tortitas","Horno de San Juan","competidor"
"FMCG","Bollería y Tortitas","Diet Radisson (Tortitas)","competidor"
"FMCG","Bollería y Tortitas","Spar (MDD)","competidor"
"FMCG","Bollería y Tortitas","Consum (MDD)","competidor"
"FMCG","Turrones y Mazapanes","Delaviuda","competidor"
"FMCG","Turrones y Mazapanes","Suchard (Mondelez)","lider"
"FMCG","Turrones y Mazapanes","1880","lider"
"FMCG","Turrones y Mazapanes","Lacasa","lider"
"FMCG","Turrones y Mazapanes","El Almendro","lider"
"FMCG","Turrones y Mazapanes","Antiu Xixona","competidor"
"FMCG","Turrones y Mazapanes","Picornell","competidor"
"FMCG","Turrones y Mazapanes","San Andrés","competidor"
"FMCG","Turrones y Mazapanes","Turrones Vicens","competidor"
"FMCG","Turrones y Mazapanes","Pablo Garrigós Ibáñez","competidor"
"FMCG","Turrones y Mazapanes","Hacendado (Mercadona)","competidor"
"FMCG","Turrones y Mazapanes","El Corte Inglés (MDD)","competidor"
"FMCG","Turrones y Mazapanes","Carrefour (MDD)","competidor"
"FMCG","Turrones y Mazapanes","Dia (MDD)","competidor"
"FMCG","Turrones y Mazapanes","Lidl (DOR - MDD)","competidor"
"FMCG","Turrones y Mazapanes","Eroski (MDD)","competidor"
"FMCG","Turrones y Mazapanes","Ferrero (navidad)","competidor"
"FMCG","Turrones y Mazapanes","Lindt (navidad)","competidor"
"FMCG","Turrones y Mazapanes","Virginias","competidor"
"FMCG","Turrones y Mazapanes","Mazapanes Barroso","competidor"
"FMCG","Turrones y Mazapanes","Mazapanes Conde","competidor"
"FMCG","Turrones y Mazapanes","Santo Tomé (Toledo)","competidor"
"FMCG","Turrones y Mazapanes","Coloma García Artesanos","competidor"
"FMCG","Turrones y Mazapanes","Turrones José Garrigós","competidor"
"FMCG","Turrones y Mazapanes","Enrique Rech","competidor"
"FMCG","Turrones y Mazapanes","Monerris Planelles","competidor"
"FMCG","Turrones y Mazapanes","Artesanía Castillo de Jijona","competidor"
"FMCG","Ginebras","Beefeater","competidor"
"FMCG","Ginebras","Tanqueray","competidor"
"FMCG","Ginebras","Gordon's","competidor"
"FMCG","Ginebras","Bombay Sapphire","competidor"
"FMCG","Ginebras","Hendrick's","competidor"
"FMCG","Ginebras","Monkey 47","competidor"
"FMCG","Ginebras","Bulldog Gin","competidor"
"FMCG","Ginebras","Plymouth Gin","competidor"
"FMCG","Ginebras","Roku Gin","competidor"
"FMCG","Ginebras","Ampersand","competidor"
"FMCG","Ginebras","Larios","lider"
"FMCG","Ginebras","Beefeater (Pernod Ricard)","lider"
"FMCG","Ginebras","Tanqueray (Diageo)","lider"
"FMCG","Ginebras","Seagram's","lider"
"FMCG","Ginebras","Gordon's (Diageo)","competidor"
"FMCG","Ginebras","Bombay Sapphire (Bacardi)","competidor"
"FMCG","Ginebras","Hendrick's (William Grant & Sons)","competidor"
"FMCG","Ginebras","Gin Mare","competidor"
"FMCG","Ginebras","Monkey 47 (Pernod Ricard)","competidor"
"FMCG","Ginebras","Nordés","competidor"
"FMCG","Ginebras","Puerto de Indias","competidor"
"FMCG","Ginebras","Bulldog Gin (Campari)","competidor"
"FMCG","Ginebras","Martin Miller's","competidor"
"FMCG","Ginebras","Plymouth Gin (Pernod Ricard)","competidor"
"FMCG","Ginebras","G'Vine","competidor"
"FMCG","Ginebras","Brockmans","competidor"
"FMCG","Ginebras","Citadelle","competidor"
"FMCG","Ginebras","Roku Gin (Suntory)","competidor"
"FMCG","Ginebras","Gin MG","competidor"
"FMCG","Ginebras","Siderit","competidor"
"FMCG","Ginebras","Rives","competidor"
"FMCG","Ginebras","Macaronesian Gin","competidor"
"FMCG","Ginebras","Gin Raw","competidor"
"FMCG","Ginebras","Santamanía","competidor"
"FMCG","Ginebras","Ampersand (Osborne)","competidor"
"FMCG","Ginebras","Master's Gin","competidor"
"FMCG","Ginebras","Marcas Blancas (Castelgy, etc.)","competidor"
"FMCG","Galletas Saludables","Gullón","competidor"
"FMCG","Galletas Saludables","Artiach","competidor"
"FMCG","Galletas Saludables","Cuétara","competidor"
"FMCG","Galletas Saludables","Hacendado (Cuídate)","competidor"
"FMCG","Galletas Saludables","Carrefour (Bio / No Sugar)","competidor"
"FMCG","Galletas Saludables","Dia (Vital / Sin Azúcares)","competidor"
"FMCG","Galletas Saludables","Lidl (MDD Saludable)","competidor"
"FMCG","Galletas Saludables","Eroski (Sannia)","competidor"
"FMCG","Galletas Saludables","El Corte Inglés (Saludable)","competidor"
"FMCG","Galletas Saludables","Schär","competidor"
"FMCG","Galletas Saludables","Virginias","competidor"
"FMCG","Galletas Saludables","Verkade","competidor"
"FMCG","Galletas Saludables","Fontaneda","competidor"
"FMCG","Galletas Saludables","Digestive (McVitie's)","competidor"
"FMCG","Galletas Saludables","Belvita","competidor"
"FMCG","Galletas Saludables","Special K","competidor"
"FMCG","Galletas Saludables","Gullón (Vitalday, Zero, Fibra)","lider"
"FMCG","Galletas Saludables","Gerblé","competidor"
"FMCG","Galletas Saludables","Santiveri","competidor"
"FMCG","Galletas Saludables","Bicentury","competidor"
"FMCG","Galletas Saludables","Artiach (Marbú Dorada 0%)","competidor"
"FMCG","Galletas Saludables","Cuétara (Fibra Línea)","competidor"
"FMCG","Galletas Saludables","Hacendado 'Cuídate' (Mercadona)","competidor"
"FMCG","Galletas Saludables","Carrefour 'Sensation'/'Bio'/'No Sugar Added'","competidor"
"FMCG","Galletas Saludables","Dia 'Vital' / 'Sin Azúcares'","competidor"
"FMCG","Galletas Saludables","Lidl (MDD saludables)","competidor"
"FMCG","Galletas Saludables","Eroski 'Sannia'","competidor"
"FMCG","Galletas Saludables","El Corte Inglés (MDD saludable)","competidor"
"FMCG","Galletas Saludables","Schär (sin gluten)","competidor"
"FMCG","Galletas Saludables","Virginias (sin azúcar)","competidor"
"FMCG","Galletas Saludables","Diet Radisson","competidor"
"FMCG","Galletas Saludables","Biocop","competidor"
"FMCG","Galletas Saludables","El Granero Integral","competidor"
"FMCG","Galletas Saludables","Sol Natural","competidor"
"FMCG","Galletas Saludables","Int-Salim","competidor"
"FMCG","Galletas Saludables","Verkade (Digestive 0%)","competidor"
"FMCG","Galletas Saludables","LU (Harmony)","competidor"
"FMCG","Galletas Saludables","Fontaneda (Fibra & Forma, Integral)","competidor"
"FMCG","Galletas Saludables","Digestive (McVitie's Light/Sin Azúcar)","competidor"
"FMCG","Galletas Saludables","Belvita (Mondelez)","competidor"
"FMCG","Galletas Saludables","Special K (Kellogg's)","competidor"
"FMCG","Rones","Havana Club","competidor"
"FMCG","Rones","Zacapa","competidor"
"FMCG","Rones","Captain Morgan","competidor"
"FMCG","Rones","Pampero","competidor"
"FMCG","Rones","Cacique","competidor"
"FMCG","Rones","Negrita","competidor"
"FMCG","Rones","Arehucas","competidor"
"FMCG","Rones","Ron Montero","competidor"
"FMCG","Rones","Dos Maderas","competidor"
"FMCG","Rones","Bacardí","lider"
"FMCG","Rones","Havana Club (Pernod Ricard)","lider"
"FMCG","Rones","Brugal","competidor"
"FMCG","Rones","Ron Barceló","competidor"
"FMCG","Rones","Diplomático","competidor"
"FMCG","Rones","Zacapa (Diageo)","competidor"
"FMCG","Rones","Ron Abuelo","competidor"
"FMCG","Rones","Don Q","competidor"
"FMCG","Rones","Flor de Caña","competidor"
"FMCG","Rones","Captain Morgan (Diageo)","competidor"
"FMCG","Rones","The Kraken","competidor"
"FMCG","Rones","Santa Teresa","competidor"
"FMCG","Rones","Pampero (Diageo)","competidor"
"FMCG","Rones","Matusalem","competidor"
"FMCG","Rones","Cacique (Diageo)","competidor"
"FMCG","Rones","Negrita (Bardinet)","competidor"
"FMCG","Rones","Legendario","competidor"
"FMCG","Rones","Arehucas (Canarias)","competidor"
"FMCG","Rones","Varadero","competidor"
"FMCG","Rones","Plantation Rum","competidor"
"FMCG","Rones","Appleton Estate","competidor"
"FMCG","Rones","Mount Gay","competidor"
"FMCG","Rones","Ron Montero (Motril)","competidor"
"FMCG","Rones","Dos Maderas (W&H)","competidor"
"FMCG","Rones","Marcas Blancas (Almirante, etc.)","competidor"
"FMCG","Rones","Botran","competidor"
"FMCG","Rones","El Dorado","competidor"
"FMCG","Galletas Caramelizadas","Lotus Biscoff","competidor"
"FMCG","Galletas Caramelizadas","Hacendado (Speculoos/Caramelizadas)","competidor"
"FMCG","Galletas Caramelizadas","Carrefour (Speculoos/Caramelizadas)","competidor"
"FMCG","Galletas Caramelizadas","Dia (Speculoos/Caramelizadas)","competidor"
"FMCG","Galletas Caramelizadas","Lidl Sondey (Speculoos)","competidor"
"FMCG","Galletas Caramelizadas","Eroski (Caramelizadas)","competidor"
"FMCG","Galletas Caramelizadas","El Corte Inglés (Caramelizadas)","competidor"
"FMCG","Galletas Caramelizadas","Vermeiren (Speculoos)","competidor"
"FMCG","Galletas Caramelizadas","Poppies (Speculoos)","competidor"
"FMCG","Galletas Caramelizadas","Albert Heijn (Speculoos)","competidor"
"FMCG","Galletas Caramelizadas","Jules Destrooper","competidor"
✅ Total: 380 marcas exportadas

"FMCG","Galletas Caramelizadas","Daelmans (Stroopwafels)","competidor"
"FMCG","Galletas Caramelizadas","Walkers (Shortbread)","competidor"
"FMCG","Galletas Caramelizadas","Campurrianas (Cuétara)","competidor"
"FMCG","Galletas Caramelizadas","Napolitanas (Artiach)","competidor"
"FMCG","Galletas Caramelizadas","Bonne Maman","competidor"
"FMCG","Galletas Caramelizadas","Bahlsen","competidor"
"FMCG","Galletas Caramelizadas","Hoppe (HORECA)","competidor"
"FMCG","Galletas Caramelizadas","Galletas La Paz (Speculoos artesanal)","competidor"
"FMCG","Galletas Caramelizadas","Trader Joe's (Speculoos)","competidor"
"FMCG","Galletas Caramelizadas","Biscoff Spread (crema)","competidor"
"FMCG","Galletas Caramelizadas","Helados sabor/trozos Biscoff","competidor"
"FMCG","Galletas Caramelizadas","Cadenas café con galleta cortesía","competidor"
"FMCG","Embutidos Curados","Campofrío","lider"
"FMCG","Embutidos Curados","ElPozo","lider"
"FMCG","Embutidos Curados","Navidul (Campofrío)","lider"
"FMCG","Embutidos Curados","Revilla (Campofrío)","competidor"
"FMCG","Embutidos Curados","Noel Alimentaria","competidor"
"FMCG","Embutidos Curados","Argal","competidor"
"FMCG","Embutidos Curados","Palacios Alimentación","competidor"
"FMCG","Embutidos Curados","La Hoguera (Soria)","competidor"
"FMCG","Embutidos Curados","Embutidos España","competidor"
"FMCG","Embutidos Curados","Hacendado (Mercadona)","competidor"
"FMCG","Embutidos Curados","Carrefour (MDD)","competidor"
"FMCG","Embutidos Curados","Dia (MDD)","competidor"
"FMCG","Embutidos Curados","Lidl (Realvalle / Dulano)","competidor"
"FMCG","Embutidos Curados","Eroski (MDD)","competidor"
"FMCG","Embutidos Curados","Alcampo (Auchan)","competidor"
"FMCG","Embutidos Curados","Consum (MDD)","competidor"
"FMCG","Embutidos Curados","Incarlopsa","competidor"
"FMCG","Embutidos Curados","Grupo Jorge","competidor"
"FMCG","Embutidos Curados","Casademont (Costa Food)","competidor"
"FMCG","Embutidos Curados","Espuña","competidor"
"FMCG","Embutidos Curados","Goikoa","competidor"
"FMCG","Embutidos Curados","Alejandro Miguel","competidor"
"FMCG","Embutidos Curados","Torre de Nuñez","competidor"
"FMCG","Embutidos Curados","Boadas 1880","competidor"
"FMCG","Embutidos Curados","Embutidos Collell","competidor"
"FMCG","Embutidos Curados","Jamones Aljomar","competidor"
"FMCG","Embutidos Curados","Nico Jamones","competidor"
"FMCG","Embutidos Curados","Redondo Iglesias","competidor"
"FMCG","Geles de Ducha","Dove (Unilever)","lider"
"FMCG","Geles de Ducha","Nivea (Beiersdorf)","lider"
"FMCG","Geles de Ducha","Sanex (Colgate-Palmolive)","competidor"
"FMCG","Geles de Ducha","Palmolive (Colgate-Palmolive)","competidor"
"FMCG","Geles de Ducha","La Toja (Henkel)","competidor"
"FMCG","Geles de Ducha","Lactovit (AC Marca)","competidor"
"FMCG","Geles de Ducha","Magno (AC Marca)","competidor"
"FMCG","Geles de Ducha","Natural Honey (AC Marca)","competidor"
"FMCG","Geles de Ducha","Tulipán Negro","competidor"
"FMCG","Geles de Ducha","Heno de Pravia (Puig)","competidor"
"FMCG","Geles de Ducha","Fa (Henkel)","competidor"
"FMCG","Geles de Ducha","Adidas Body Care (Coty)","competidor"
"FMCG","Geles de Ducha","Axe (Unilever)","competidor"
"FMCG","Geles de Ducha","Old Spice (P&G)","competidor"
"FMCG","Geles de Ducha","Moussel","competidor"
"FMCG","Geles de Ducha","Deliplus (Mercadona)","competidor"
"FMCG","Geles de Ducha","Carrefour (MDD)","competidor"
"FMCG","Geles de Ducha","Cien (Lidl)","competidor"
"FMCG","Geles de Ducha","Bonté (Dia)","competidor"
"FMCG","Geles de Ducha","Eroski (MDD)","competidor"
"FMCG","Geles de Ducha","Rituals","competidor"
"FMCG","Geles de Ducha","The Body Shop","competidor"
"FMCG","Geles de Ducha","L'Occitane en Provence","competidor"
"FMCG","Geles de Ducha","Yves Rocher","competidor"
"FMCG","Geles de Ducha","Weleda (Natural/Bio)","competidor"
"FMCG","Geles de Ducha","Dr. Bronner's (Natural/Bio)","competidor"
"FMCG","Geles de Ducha","Isdin (Dermatológico)","competidor"
"FMCG","Geles de Ducha","Eucerin (Dermatológico)","competidor"
"FMCG","Geles de Ducha","A-Derma (Dermatológico)","competidor"
"FMCG","Geles de Ducha","Sebamed (Farmacia)","competidor"
"FMCG","Geles de Ducha","Instituto Español","competidor"
"FMCG","Geles de Ducha","Babaria","competidor"
"FMCG","Geles de Ducha","Johnson's Baby","competidor"
"FMCG","Geles de Ducha","Original Remedies (Garnier)","competidor"
"FMCG","Geles de Ducha","Le Petit Marseillais","competidor"
"Digital","Telefonía Móvil","Movistar","lider"
"Digital","Telefonía Móvil","Orange","lider"
"Digital","Telefonía Móvil","Vodafone","lider"
"Digital","Telefonía Móvil","Grupo MásMóvil","competidor"
"Digital","Telefonía Móvil","Digi","emergente"
"Digital","Telefonía Móvil","O2","competidor"
"Digital","Telefonía Móvil","Lowi","competidor"
"Digital","Telefonía Móvil","Jazztel","competidor"
"Digital","Telefonía Móvil","Simyo","competidor"
"Digital","Telefonía Móvil","Pepephone","competidor"
"Digital","Telefonía Móvil","Finetwork","emergente"
